-- Merging decision tree log ---
manifest
ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/dheerndra/.gradle/caches/transforms-3/34bceae71a53afc25c9ef48f8da8cde7/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/dheerndra/.gradle/caches/transforms-3/57c3ce9e046e17d64e934ec179b6bc99/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/ef7adc0b5a818a18a0f2ebd532d1b28d/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/dheerndra/.gradle/caches/transforms-3/0543cd4b9342a43c5ceaa968e5e67041/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/1356694945978b2a3edebf3e01376892/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/3d57ffb94a2f07e56f5e7ecc8b32b383/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/df3092f894713f5d4f58e12029e7877a/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/de54d9250b31b245ec0814f5a7c032e5/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/8b2a2c82f693385eb6ebab2fb3739986/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/dheerndra/.gradle/caches/transforms-3/5740797a9f698b3246c2a50c52d6fac8/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/dheerndra/.gradle/caches/transforms-3/3edb2097b8e9a34c70f580b82c37c5c2/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/6f379d8329cafe71aa68420d9733fbf7/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/ba4bee4282458390ba06ca94290b33f8/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/bbbd0d6705aa0724bd16cae59edcd1d3/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/1545815aac919688e106295e46de71fa/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/dheerndra/.gradle/caches/transforms-3/b0cd38058479c34bccf4a4ff3eaaf6ba/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/dheerndra/.gradle/caches/transforms-3/185436ca0ff0cfb30350eebd8b42db1d/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/301c8b838292838cea15100199032d68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/fba3e46dd2b5e37f90f93905003d2f46/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/2758b8f90d584edc72aea461e01c74ae/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/aef95b1ffeb012a479759606b02f7a91/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/b061010b9248f3e77e106fde09758ce1/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/e80fd879eca6867fca2965cd179298c7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/dheerndra/.gradle/caches/transforms-3/c28312516afec7b0f7b5f18e714e5d8f/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/bc4307c42e1d6c1c11c50b09232aade5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/ef3ff5b96c0485a6c0051c7301c72b41/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7611b00c1a0152944bb776e4127df8ce/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/c9ed74feb3fd1c364f523f30ee6a9171/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9b6eff415e5093322d73bb54a921bd50/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/6e7b93d2f8ebb2b5c4e5d8207da024b1/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/c7bb9d11e44d9f6ff87529704efe9340/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/dheerndra/.gradle/caches/transforms-3/579bcbbf06e6b5ba2601972095406b6e/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dheerndra/.gradle/caches/transforms-3/26d401d1f4ae12bacfbeb801b0a690b3/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b2fc89b66474a59a4aad748fdea67f67/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/dheerndra/.gradle/caches/transforms-3/3e867255782d355501b1547cb2c5c68b/transformed/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/15c836f88661af31f259dd700e7b477e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/e49726820f0de7be03b2a4807c9d5707/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/369c28c072a54af0d9bc57ce88844b4a/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/ad2a724e74c0a9102341228f5d156a57/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/dheerndra/.gradle/caches/transforms-3/d3bda290f9c08bea771b66b109c06a74/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/167d4caf6ffcaa48f06f1ea0be344b59/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.4] /Users/dheerndra/.gradle/caches/transforms-3/073de4d0267d53953a59fa0c47347004/transformed/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9ac7ad36b9f47e07292917158ad7d9c7/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/dheerndra/.gradle/caches/transforms-3/4c61dfd01c03dc00005c589caeb9686b/transformed/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/2112f65468564fe70df163eb8640bf1a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.5.0] /Users/dheerndra/.gradle/caches/transforms-3/95b01b678ffb9f5a3ec3d752f7598372/transformed/jetified-core-ktx-1.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/dheerndra/.gradle/caches/transforms-3/97c57580b0bb60d2d93049d4269a2491/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/640db19867882e68ea20aacd503c9e44/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/8e3244cf26579a5ab61ca5c3d9618f71/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/0158ad049398b9a83cfb9140a31a37db/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.activity:activity:1.2.3] /Users/dheerndra/.gradle/caches/transforms-3/ad11feaca8f47b8ef808070058847887/transformed/jetified-activity-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/182d0fcd059e10ed47ac43043c26f79b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/3ff87349ac7b5450e5b750f3db7433e1/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/ebb2fa8c3b8d675061713a8128c69b97/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/97324be6717fd684ed6588e84b8ee62b/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/40d2a1096606189797c55b2519dbbfac/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/48a855e7063625d2fa4699eeb0583d36/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/dheerndra/.gradle/caches/transforms-3/91eb9e6c0b7a91bfc54ece11bd5249e0/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/4a10d8920e97a8340027e49ef7a16e40/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/347afa8523dc5c45a0f9d25f7ce291b1/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.5.0] /Users/dheerndra/.gradle/caches/transforms-3/3398d8df9e2ad8647eb8585b39a42d27/transformed/core-1.5.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/df977c545c5926b24f7007bf853544ea/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/dheerndra/.gradle/caches/transforms-3/feddac7e93791a57b46957de5913e354/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/7f211faf2501484b033acc0d3b1a1c45/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/dheerndra/.gradle/caches/transforms-3/815d6636b621adad38c5fd1e43b28134/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/dheerndra/.gradle/caches/transforms-3/af1c97c208fe303980ad6f3727dbec39/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/dheerndra/.gradle/caches/transforms-3/6af59850fb87964e3ee9e635998e0239/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/86897f6057ef48e85e369eb0c7442d49/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
